blade station,external surface (gelcoat),external surface (triax),root buildup,spar caps,aft panels,LE panel,shear webs (biax),shear webs (foam),TE reinforcement (uniax),TE reinforcement (foam),internal surfaces (triax),internal surfaces (resin)
1,0.0023828358640301276,0.029715966852313817,0.9232992155396831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027990234118916605,0.016611747625056326
2,0.0026384229506994095,0.03290335273566134,0.8977847811873394,0.015116972865592639,0.0,0.0,0.0,0.0,0.001686536389721344,0.0,0.031307851803043664,0.018562082067942565
3,0.0030098575000304588,0.037535314766146965,0.8809562634864972,0.017301965853396464,0.0,0.0,0.0,0.0,0.0038973466742030964,0.0,0.03597186958112898,0.021327382138596668
4,0.0035069169999800923,0.04373387869656407,0.8583930923270011,0.02022611806730054,0.0,0.0,0.0,0.0,0.006898087595335952,0.0,0.042213580887049705,0.0250283254267687
5,0.004194639031749987,0.05231009086148472,0.82429954591888,0.024273212565335076,0.0,0.0,0.0,0.0,0.013919325535327303,0.0,0.05085247141730098,0.0301507146699219
6,0.0046359145739932476,0.05781288845263305,0.7985354317389787,0.026919840532879387,0.000178208895287683,0.000500857420241372,0.0,0.0,0.021632325157230663,0.0,0.05636520386267048,0.033419329366085535
7,0.004123065808326331,0.05141719100140605,0.6399649874106206,0.02396785846589783,0.0005389620647238949,0.0015201471756973821,0.034100291853654305,0.051086579556036335,0.021609861085076558,0.0,0.10778419208630152,0.06388686349225953
8,0.0044440583875199014,0.05542018016318277,0.6030711949248843,0.025819691475588595,0.0021836644779022274,0.00608496370937729,0.036759671926744585,0.05507066955317533,0.02625474081156056,0.0,0.11609053616237147,0.06880062840769274
9,0.005060570107328452,0.06310855446063413,0.5008052803204147,0.045084041750394585,0.02250838453954498,0.015697933358318608,0.04024344338307945,0.06029080604236031,0.04102149229947505,0.0,0.12947813365921074,0.07670136007923918
10,0.010445714488526815,0.06515638053929369,0.2858980517898243,0.10598419981339957,0.029412387268583605,0.02641935131272618,0.061875614848832916,0.09270448027510053,0.04606800668698766,0.0,0.13889413152253727,0.137141681454216
11,0.010759983420536431,0.0671085674994904,0.24091543998747095,0.20475723164095738,0.03648251266634374,0.032028933981617116,0.045579506519833834,0.06829488935657167,0.047524615587462384,0.00943231533308594,0.11945563379986385,0.1176603702067848
12,0.012007701944878818,0.07488960947742183,0.1495022106510473,0.2725871376545101,0.046235227717506704,0.032745198837111175,0.04005709737116439,0.060016295804856276,0.06592384664455596,0.008362022872181823,0.11981008690940431,0.11786356411536367
13,0.011997323730754543,0.07482795850162974,0.0,0.3871099323140199,0.05068513954706494,0.030818386572877065,0.04519314770444774,0.06771112808908296,0.07948080311929907,0.008314275290730198,0.12299652817224284,0.12086537695786549
14,0.01206558174307576,0.07525495546522297,0.0,0.3856581183849569,0.032232404174972064,0.030194144729905822,0.045870385851348845,0.06872454307191185,0.09475799191058319,0.007564102638358719,0.12491641475962166,0.12276135727005327
15,0.012311739628174502,0.07679123724107995,0.0,0.3589507914058304,0.03440243508551346,0.029935270545084817,0.046939510178228866,0.07032882906010893,0.1105840198196887,0.006995630578118571,0.12747077314079464,0.12528976331737138
16,0.012557486789289663,0.078324461048818,0.0,0.34760671354872286,0.03638202881250676,0.02953180490872503,0.04752336194998187,0.0711961852833125,0.11239372669110893,0.007125753266461207,0.1297928019631728,0.12756567573790184
17,0.012692036286250884,0.0791632184255963,0.0,0.348317397308486,0.036924888021119956,0.029352660450267517,0.046141468260140824,0.06912579514627777,0.11502642241125828,0.007337443258527905,0.1290846958682345,0.1268339745638397
18,0.01281286724794036,0.07991601459561906,0.0,0.35100949054895475,0.037133423862258944,0.029168710085670246,0.044374782688074016,0.06648435786479265,0.11823123841700027,0.007584832969164666,0.12777708074730598,0.12550720097321755
19,0.01369956181411238,0.08544540060129881,0.0,0.36964119082537783,0.03945161053349919,0.03055882892870793,0.04485827439488957,0.06720722333961328,0.06997075808441734,0.007926694087399322,0.13692671386363614,0.1343137435270441
20,0.013897224325160105,0.08667706652596362,0.0,0.358315428794276,0.039449422542482265,0.030780379132958162,0.04593289266802005,0.06882163589747423,0.07231094112879301,0.006949847910708762,0.13978763979653944,0.13707752127762696
21,0.01411922368243792,0.08806042085492369,0.0,0.34576688804277383,0.03947245288750302,0.03103754969031331,0.04710073820488188,0.07057500519672173,0.07487911936302134,0.006027473377892978,0.14287019086205097,0.140090937837481
22,0.01434886337502443,0.08949135330966367,0.0,0.33281372478038185,0.039477624345556815,0.03129538822793518,0.048305921545935,0.0723803491887047,0.07757933498277789,0.004750847438500803,0.14622561489418276,0.1433309779113402
23,0.014648462712301174,0.0913585726905035,0.0,0.3141319744334149,0.03943128542861949,0.03186609300346104,0.05265687979664263,0.07889382261857927,0.06795759654339885,0.004485407035893102,0.1537996050749897,0.15077030066219316
24,0.015018890178146178,0.09366686087052199,0.0,0.3033467954489496,0.03956382852160437,0.03262798906728032,0.05603902332749491,0.08396158959243223,0.056721996062018505,0.003609758236541155,0.15955026267547168,0.15589300601953593
25,0.007733485681113047,0.09639668359892033,0.0,0.49138885976941843,0.039753129191892216,0.033013281904561466,0.030457004711462867,0.04563575553145175,0.04343325660730803,0.002428552567298482,0.13229213525224853,0.07746785518432478
26,0.007794650386282076,0.09715489915676305,0.0,0.49673505576346155,0.03911486756578804,0.03259438688633677,0.02980104022712059,0.044645196278649366,0.03959460086574298,0.002707482252091215,0.13237194161955076,0.07748587899821369
27,0.007888254007313458,0.09831723540449791,0.0,0.504144438969832,0.03854326103901426,0.03228461053381109,0.029170087091168473,0.04370794378384119,0.03218384699241377,0.0030199679029518155,0.13294559449587082,0.07779475977928536
28,0.007975845401596859,0.09940467591711068,0.0,0.5109045176607572,0.03784323413030727,0.03194600936169727,0.028417247083160246,0.042578372869411234,0.026979325710822774,0.0032701508268924077,0.1329050987841136,0.07777552225413062
29,0.008631003945325235,0.10755303646434963,0.0,0.5064549832417484,0.03699434331307015,0.03228845104688781,0.027814174999845048,0.04167578227537295,0.01602672377634374,0.0039544570093144465,0.13805553787955255,0.08055150604818986
30,0.00969714580135717,0.12081594226247343,0.0,0.49392978020951717,0.03995656574803953,0.033884490340551944,0.021982278942352808,0.03293225309715771,0.01885723260260143,0.004349293944067464,0.14098615422226188,0.08260886282961949
31,0.009994714237108997,0.12451477449996011,0.0,0.4895082052685233,0.03670398936231524,0.031504929287586025,0.021965763085203156,0.032907524964782595,0.019777824860890435,0.0045393642909767095,0.1441492956158776,0.08443361452677595
32,0.011435078120335543,0.14242200670840482,0.0,0.43863031454977686,0.031086335944483866,0.02803554178000146,0.024005965200986863,0.03599176409302307,0.023946340532230125,0.005469588970949803,0.16339900655163142,0.09557805754817623
33,0.013109952708185805,0.16324604201521212,0.0,0.3802332220440203,0.021894333073499965,0.020810913435137617,0.027090759936228843,0.040620443295189365,0.028593232416022175,0.006537848410885892,0.1879812537553894,0.10988199891022868
34,0.016256220344775307,0.20226282709553178,0.0,0.26585201624008603,0.01017441215212734,0.011488941704098069,0.031892447494799345,0.047778947557751764,0.0396092530253862,0.009109195089386936,0.23085335695159712,0.13472238234446002
35,0.01860590120854337,0.23133434944705333,0.0,0.174835762404507,0.0058112978660655795,0.007906929646941532,0.034950207446465896,0.052412557425341816,0.04890907250184412,0.01131348857579589,0.26158823636399564,0.15233219711344576
36,0.02063333013748,0.2557592395921334,0.0,0.1384660393442509,0.0,0.0025764125069450165,0.031336707573762654,0.047044096603520644,0.06324326930105009,0.01484539082198469,0.27005213373607384,0.15604338038279872
37,0.02368133717334384,0.2926560708618569,0.0,0.15886780174633722,0.0,0.003913153710082198,0.0,0.0,0.0779099482345042,0.01848876148812629,0.2682005823013377,0.1562823444844118
38,0.02404780015135596,0.29538676630229344,0.0,0.16137926768476574,0.0,0.003922668299147734,0.0,0.0,0.07610349820356636,0.01794038399030877,0.2665030097168224,0.15471660565173972
39,0.024822584281388865,0.30050885087587104,0.0,0.16649999597649343,0.0,0.003939015715003463,0.0,0.0,0.0742259586970853,0.01670220659099322,0.2627040211592192,0.15059736670394547
40,0.07836694804753494,0.7478029174220245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12213494445375618,0.05169519007668428
